   1               		.file	"test_sequence_001.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	test_001_001_execute:
  18               	.LFB48:
  19               	.LM1:
  20 0000 EF92      		push r14
  21 0002 FF92      		push r15
  22 0004 0F93      		push r16
  23 0006 1F93      		push r17
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LM2:
  27 0008 81E0      		ldi r24,lo8(1)
  28 000a 90E0      		ldi r25,hi8(1)
  29 000c 9093 0000 		sts (test_step)+1,r25
  30 0010 8093 0000 		sts test_step,r24
  31               	.LM3:
  32 0014 E090 0000 		lds r14,nil+4
  33 0018 F090 0000 		lds r15,(nil+4)+1
  34 001c 0091 0000 		lds r16,(nil+4)+2
  35 0020 1091 0000 		lds r17,(nil+4)+3
  36               	.LVL0:
  37               	.LM4:
  38 0024 64E1      		ldi r22,lo8(20)
  39 0026 70E0      		ldi r23,hi8(20)
  40 0028 80E0      		ldi r24,hlo8(20)
  41 002a 90E0      		ldi r25,hhi8(20)
  42 002c 0E94 0000 		call chThdSleep
  43               	.LM5:
  44 0030 8091 0000 		lds r24,nil+4
  45 0034 9091 0000 		lds r25,(nil+4)+1
  46 0038 A091 0000 		lds r26,(nil+4)+2
  47 003c B091 0000 		lds r27,(nil+4)+3
  48 0040 E816      		cp r14,r24
  49 0042 F906      		cpc r15,r25
  50 0044 0A07      		cpc r16,r26
  51 0046 1B07      		cpc r17,r27
  52 0048 01F0      		breq .L5
  53               	/* epilogue start */
  54               	.LM6:
  55 004a 1F91      		pop r17
  56 004c 0F91      		pop r16
  57 004e FF90      		pop r15
  58 0050 EF90      		pop r14
  59               	.LVL1:
  60 0052 0895      		ret
  61               	.LVL2:
  62               	.L5:
  63 0054 00C0      		rjmp .L5
  64               	.LFE48:
  66               		.data
  67               	.LC0:
  68 0000 6F75 7420 		.string	"out of time window"
  68      6F66 2074 
  68      696D 6520 
  68      7769 6E64 
  68      6F77 00
  69               		.text
  71               	test_001_002_execute:
  72               	.LFB49:
  73               	.LM7:
  74 0056 AF92      		push r10
  75 0058 BF92      		push r11
  76 005a CF92      		push r12
  77 005c DF92      		push r13
  78 005e EF92      		push r14
  79 0060 FF92      		push r15
  80 0062 0F93      		push r16
  81 0064 1F93      		push r17
  82               	/* prologue: function */
  83               	/* frame size = 0 */
  84               	.LM8:
  85 0066 81E0      		ldi r24,lo8(1)
  86 0068 90E0      		ldi r25,hi8(1)
  87 006a 9093 0000 		sts (test_step)+1,r25
  88 006e 8093 0000 		sts test_step,r24
  89               	.LM9:
  90 0072 E090 0000 		lds r14,nil+4
  91 0076 F090 0000 		lds r15,(nil+4)+1
  92 007a 0091 0000 		lds r16,(nil+4)+2
  93 007e 1091 0000 		lds r17,(nil+4)+3
  94               	.LVL3:
  95               	.LM10:
  96 0082 64E6      		ldi r22,lo8(100)
  97 0084 70E0      		ldi r23,hi8(100)
  98 0086 80E0      		ldi r24,hlo8(100)
  99 0088 90E0      		ldi r25,hhi8(100)
 100 008a 0E94 0000 		call chThdSleep
 101               	.LM11:
 102 008e A801      		movw r20,r16
 103 0090 9701      		movw r18,r14
 104 0092 2B59      		subi r18,lo8(-(101))
 105 0094 3F4F      		sbci r19,hi8(-(101))
 106 0096 4F4F      		sbci r20,hlo8(-(101))
 107 0098 5F4F      		sbci r21,hhi8(-(101))
 108 009a 84E6      		ldi r24,lo8(100)
 109 009c 90E0      		ldi r25,hi8(100)
 110 009e A0E0      		ldi r26,hlo8(100)
 111 00a0 B0E0      		ldi r27,hhi8(100)
 112 00a2 E80E      		add r14,r24
 113 00a4 F91E      		adc r15,r25
 114 00a6 0A1F      		adc r16,r26
 115 00a8 1B1F      		adc r17,r27
 116 00aa C801      		movw r24,r16
 117 00ac B701      		movw r22,r14
 118 00ae 00E0      		ldi r16,lo8(.LC0)
 119 00b0 10E0      		ldi r17,hi8(.LC0)
 120 00b2 0E94 0000 		call _test_assert_time_window
 121 00b6 8823      		tst r24
 122 00b8 01F0      		breq .L10
 123               	.L9:
 124               	/* epilogue start */
 125               	.LM12:
 126 00ba 1F91      		pop r17
 127 00bc 0F91      		pop r16
 128 00be FF90      		pop r15
 129 00c0 EF90      		pop r14
 130               	.LVL4:
 131 00c2 DF90      		pop r13
 132 00c4 CF90      		pop r12
 133 00c6 BF90      		pop r11
