   1               		.file	"ch_test.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 0D0A 00   		.string	"\r\n"
  19               		.text
  21               	print_line:
  22               	.LFB51:
  23               	.LM1:
  24 0000 CF93      		push r28
  25 0002 DF93      		push r29
  26               	/* prologue: function */
  27               	/* frame size = 0 */
  28               	.LM2:
  29 0004 C0E0      		ldi r28,lo8(0)
  30 0006 D0E0      		ldi r29,hi8(0)
  31               	.LVL0:
  32               	.L2:
  33               	.LM3:
  34 0008 E091 0000 		lds r30,test_chp
  35 000c F091 0000 		lds r31,(test_chp)+1
  36 0010 A081      		ld r26,Z
  37 0012 B181      		ldd r27,Z+1
  38 0014 1496      		adiw r26,4
  39 0016 2D91      		ld r18,X+
  40 0018 3C91      		ld r19,X
  41 001a 1597      		sbiw r26,4+1
  42 001c CF01      		movw r24,r30
  43 001e 6DE2      		ldi r22,lo8(45)
  44 0020 F901      		movw r30,r18
  45 0022 0995      		icall
  46               	.LM4:
  47 0024 2196      		adiw r28,1
  48 0026 CC34      		cpi r28,76
  49 0028 D105      		cpc r29,__zero_reg__
  50 002a 01F4      		brne .L2
  51               	.LM5:
  52 002c E091 0000 		lds r30,test_chp
  53 0030 F091 0000 		lds r31,(test_chp)+1
  54 0034 A081      		ld r26,Z
  55 0036 B181      		ldd r27,Z+1
  56 0038 2D91      		ld r18,X+
  57 003a 3C91      		ld r19,X
  58 003c CF01      		movw r24,r30
  59 003e 60E0      		ldi r22,lo8(.LC0)
  60 0040 70E0      		ldi r23,hi8(.LC0)
  61 0042 42E0      		ldi r20,lo8(2)
  62 0044 50E0      		ldi r21,hi8(2)
  63 0046 F901      		movw r30,r18
  64 0048 0995      		icall
  65               	/* epilogue start */
  66               	.LM6:
  67 004a DF91      		pop r29
  68 004c CF91      		pop r28
  69               	.LVL1:
  70 004e 0895      		ret
  71               	.LFE51:
  73               	.global	_test_fail
  75               	_test_fail:
  76               	.LFB52:
  77               	.LM7:
  78               	.LVL2:
  79               	/* prologue: function */
  80               	/* frame size = 0 */
  81               	.LM8:
  82 0050 21E0      		ldi r18,lo8(1)
  83 0052 2093 0000 		sts test_local_fail,r18
  84               	.LM9:
  85 0056 2093 0000 		sts test_global_fail,r18
  86               	.LM10:
  87 005a 9093 0000 		sts (test_failure_message)+1,r25
  88 005e 8093 0000 		sts test_failure_message,r24
  89               	.LM11:
  90 0062 81E0      		ldi r24,lo8(1)
  91               	.LVL3:
  92               	/* epilogue start */
  93 0064 0895      		ret
  94               	.LFE52:
  96               	.global	_test_assert
  98               	_test_assert:
  99               	.LFB53:
 100               	.LM12:
 101               	.LVL4:
 102               	/* prologue: function */
 103               	/* frame size = 0 */
 104               	.LM13:
 105 0066 8823      		tst r24
 106 0068 01F4      		brne .L12
 107               	.LBB40:
 108               	.LBB41:
 109               	.LM14:
 110 006a 81E0      		ldi r24,lo8(1)
 111               	.LVL5:
 112 006c 8093 0000 		sts test_local_fail,r24
 113               	.LM15:
 114 0070 8093 0000 		sts test_global_fail,r24
 115               	.LM16:
 116 0074 7093 0000 		sts (test_failure_message)+1,r23
 117 0078 6093 0000 		sts test_failure_message,r22
 118               	.LBE41:
 119               	.LBE40:
 120               	.LM17:
 121 007c 0895      		ret
 122               	.LVL6:
 123               	.L12:
 124               	.LM18:
 125 007e 80E0      		ldi r24,lo8(0)
 126               	.LVL7:
 127 0080 0895      		ret
 128               	.LFE53:
 130               	.global	_test_assert_sequence
 132               	_test_assert_sequence:
 133               	.LFB54:
 134               	.LM19:
 135               	.LVL8:
 136               	/* prologue: function */
 137               	/* frame size = 0 */
 138 0082 DC01      		movw r26,r24
 139               	.LM20:
 140 0084 2091 0000 		lds r18,test_tokp
 141 0088 3091 0000 		lds r19,(test_tokp)+1
 142 008c 40E0      		ldi r20,lo8(test_tokens_buffer)
 143 008e 50E0      		ldi r21,hi8(test_tokens_buffer)
 144 0090 FA01      		movw r30,r20
 145               	.LVL9:
 146 0092 00C0      		rjmp .L14
 147               	.LVL10:
 148               	.L15:
 149               	.LM21:
 150 0094 3196      		adiw r30,1
 151 0096 1196      		adiw r26,1
 152               	.LVL11:
 153               	.L14:
 154               	.LM22:
 155 0098 E217      		cp r30,r18
 156 009a F307      		cpc r31,r19
